,label,links,points,alts,time,PID
0,51883083,"[[53.07656, 8.78778], [53.0768105, 8.7879458], [53.0771951, 8.7882001], [53.0775543, 8.7884378], [53.077738, 8.7885593], [53.0779215, 8.7886806], [53.0783628, 8.7889726], [53.07851, 8.78907], [53.0787405, 8.7893104], [53.0789799, 8.78956]]","[[53.0767682846636, 8.78804736770689]]",[53],2009-06-13 08:24:40,4557
0,67948599,"[[53.07457, 8.78651], [53.07582, 8.78742], [53.0765199, 8.78789]]","[[53.075986336916706, 8.78754135221243]]",[53],2009-06-13 08:24:45,4557
0,51883082,"[[53.07463, 8.7863899], [53.07561, 8.78716], [53.07656, 8.78778]]","[[53.0752072390169, 8.78699677996337]]",[54],2009-06-13 08:24:50,4557
0,67948598,"[[53.0720899, 8.78427], [53.0724218, 8.7846215], [53.072641, 8.7848539], [53.07276, 8.7849799], [53.07325, 8.7854399], [53.0735699, 8.7856999], [53.0744799, 8.78644], [53.07457, 8.78651]]","[[53.074426380917394, 8.786417590454219]]",[54],2009-06-13 08:24:55,4557
0,51869460,"[[53.0502899, 8.8841], [53.0504422, 8.8840798], [53.0508902, 8.8840202], [53.0512699, 8.88397]]","[[53.0503877531737, 8.88407371938229]]",[62],2009-06-12 08:28:03,4558
0,51869456,"[[53.0503299, 8.8853899], [53.0507916, 8.8852093], [53.05125, 8.8850299], [53.0514756, 8.8849034], [53.0517056, 8.8847748], [53.0519098, 8.8846604], [53.05225, 8.8844699], [53.0523923, 8.8843781], [53.0525515, 8.8842754], [53.05287, 8.8840699]]","[[53.0506896693259, 8.88516646809876]]",[61],2009-06-12 08:28:27,4558
0,51869456,"[[53.0503299, 8.8853899], [53.0507916, 8.8852093], [53.05125, 8.8850299], [53.0514756, 8.8849034], [53.0517056, 8.8847748], [53.0519098, 8.8846604], [53.05225, 8.8844699], [53.0523923, 8.8843781], [53.0525515, 8.8842754], [53.05287, 8.8840699]]","[[53.05147647857671, 8.88481635600328]]",[61],2009-06-12 08:28:32,4558
0,572245501,"[[53.0605699, 8.87963], [53.06078, 8.8791199], [53.0611532, 8.878104], [53.06182, 8.8762899], [53.06206, 8.87559]]","[[53.0612095445395, 8.87813757173717]]",[51],2009-06-12 08:29:46,4558
0,572245497,"[[53.06072, 8.8795499], [53.0608299, 8.87924], [53.06128, 8.87801], [53.06193, 8.87632]]","[[53.06147893890739, 8.877389486879109]]",[49],2009-06-12 08:29:51,4558
0,51888876,"[[53.06137, 8.87808], [53.0619, 8.87655], [53.06222, 8.8757399]]","[[53.0618127901107, 8.87656814418733]]",[46],2009-06-12 08:29:57,4558
0,572245497,"[[53.06072, 8.8795499], [53.0608299, 8.87924], [53.06128, 8.87801], [53.06193, 8.87632]]","[[53.061920078471296, 8.87614502571523]]",[45],2009-06-12 08:30:02,4558
0,572245497,"[[53.06072, 8.8795499], [53.0608299, 8.87924], [53.06128, 8.87801], [53.06193, 8.87632]]","[[53.0619374290109, 8.876087274402382]]",[44],2009-06-12 08:30:08,4558
0,572245497,"[[53.06072, 8.8795499], [53.0608299, 8.87924], [53.06128, 8.87801], [53.06193, 8.87632]]","[[53.061938518658295, 8.876094063743949]]",[43],2009-06-12 08:30:13,4558
0,572245497,"[[53.06072, 8.8795499], [53.0608299, 8.87924], [53.06128, 8.87801], [53.06193, 8.87632]]","[[53.0619366746396, 8.87609481811523]]",[43],2009-06-12 08:30:18,4558
0,572245497,"[[53.06072, 8.8795499], [53.0608299, 8.87924], [53.06128, 8.87801], [53.06193, 8.87632]]","[[53.0619365908206, 8.876097751781339]]",[43],2009-06-12 08:30:23,4558
0,572245497,"[[53.06072, 8.8795499], [53.0608299, 8.87924], [53.06128, 8.87801], [53.06193, 8.87632]]","[[53.061930555850296, 8.87609372846782]]",[43],2009-06-12 08:30:28,4558
0,572245497,"[[53.06072, 8.8795499], [53.0608299, 8.87924], [53.06128, 8.87801], [53.06193, 8.87632]]","[[53.0619347468019, 8.87605885975063]]",[44],2009-06-12 08:30:33,4558
0,572245502,"[[53.06206, 8.87559], [53.06236, 8.87471], [53.0631599, 8.8725]]","[[53.062067180872, 8.87573112733662]]",[46],2009-06-12 08:30:38,4558
0,51872134,"[[53.06216, 8.8756699], [53.0624299, 8.87481]]","[[53.062268178909996, 8.87511983513832]]",[46],2009-06-12 08:30:43,4558
0,51888871,"[[53.06222, 8.8757399], [53.06255, 8.8747799], [53.0633199, 8.8726499]]","[[53.0625299457461, 8.87439144775271]]",[46],2009-06-12 08:30:48,4558
0,51888871,"[[53.06222, 8.8757399], [53.06255, 8.8747799], [53.0633199, 8.8726499]]","[[53.0627719312906, 8.87363196350634]]",[46],2009-06-12 08:30:53,4558
0,572245505,"[[53.0631599, 8.8725], [53.0639499, 8.87028]]","[[53.063045181334, 8.8729901611805]]",[48],2009-06-12 08:30:58,4558
0,83733403,"[[53.0624299, 8.87481], [53.06324, 8.8725499]]","[[53.063285825774095, 8.87230083346367]]",[48],2009-06-12 08:31:03,4558
0,51888872,"[[53.0633199, 8.8726499], [53.0637799, 8.87133], [53.06384, 8.8708799]]","[[53.0635696370155, 8.87165945023298]]",[48],2009-06-12 08:31:07,4558
0,726159762,"[[53.06384, 8.8708799], [53.06397, 8.87051]]","[[53.0639126244932, 8.87065722607076]]",[48],2009-06-12 08:31:13,4558
0,726159763,"[[53.06397, 8.87051], [53.0641409, 8.8700189], [53.0642799, 8.86962]]","[[53.0641158856452, 8.870079880580311]]",[47],2009-06-12 08:31:18,4558
0,51888873,"[[53.0642799, 8.86962], [53.0646399, 8.8700599], [53.0648699, 8.8702599]]","[[53.0645147804171, 8.87001852504909]]",[45],2009-06-12 08:31:24,4558
0,51888873,"[[53.0642799, 8.86962], [53.0646399, 8.8700599], [53.0648699, 8.8702599]]","[[53.0647219810635, 8.87018473818898]]",[44],2009-06-12 08:31:29,4558
0,51888873,"[[53.0642799, 8.86962], [53.0646399, 8.8700599], [53.0648699, 8.8702599]]","[[53.0647291895002, 8.87017233297229]]",[42],2009-06-12 08:31:34,4558
0,51888873,"[[53.0642799, 8.86962], [53.0646399, 8.8700599], [53.0648699, 8.8702599]]","[[53.0647284351289, 8.870176523923869]]",[40],2009-06-12 08:31:39,4558
0,51888873,"[[53.0642799, 8.86962], [53.0646399, 8.8700599], [53.0648699, 8.8702599]]","[[53.064738074317596, 8.870177948847411]]",[40],2009-06-12 08:31:44,4558
0,726159764,"[[53.0648699, 8.8702599], [53.06501, 8.8703599]]","[[53.064979724586, 8.87033963575959]]",[40],2009-06-12 08:31:49,4558
0,726159767,"[[53.06505, 8.8702299], [53.06512, 8.87027], [53.0652299, 8.87034], [53.0656, 8.87064], [53.0666099, 8.8714999]]","[[53.0651244800538, 8.870329242199661]]",[39],2009-06-12 08:31:54,4558
0,781554862,"[[53.0655599, 8.8707799], [53.06597, 8.8711399], [53.0664399, 8.8715299], [53.06659, 8.87166]]","[[53.0656240414828, 8.870762838050721]]",[38],2009-06-12 08:31:59,4558
0,781554862,"[[53.0655599, 8.8707799], [53.06597, 8.8711399], [53.0664399, 8.8715299], [53.06659, 8.87166]]","[[53.0661470722407, 8.87122468091547]]",[39],2009-06-12 08:32:04,4558
0,781554862,"[[53.0655599, 8.8707799], [53.06597, 8.8711399], [53.0664399, 8.8715299], [53.06659, 8.87166]]","[[53.0665755551308, 8.871600525453688]]",[39],2009-06-12 08:32:09,4558
0,51872092,"[[53.06659, 8.87166], [53.06695, 8.87205], [53.06711, 8.87221], [53.06718, 8.87228], [53.06724, 8.87241]]","[[53.0668556783348, 8.87184049934149]]",[40],2009-06-12 08:32:14,4558
0,51872092,"[[53.06659, 8.87166], [53.06695, 8.87205], [53.06711, 8.87221], [53.06718, 8.87228], [53.06724, 8.87241]]","[[53.06691267527639, 8.87189758010209]]",[41],2009-06-12 08:32:19,4558
0,51872092,"[[53.06659, 8.87166], [53.06695, 8.87205], [53.06711, 8.87221], [53.06718, 8.87228], [53.06724, 8.87241]]","[[53.0669162794948, 8.87189246714115]]",[40],2009-06-12 08:32:24,4558
0,51872092,"[[53.06659, 8.87166], [53.06695, 8.87205], [53.06711, 8.87221], [53.06718, 8.87228], [53.06724, 8.87241]]","[[53.0669212248176, 8.87188517488539]]",[40],2009-06-12 08:32:29,4558
0,51872092,"[[53.06659, 8.87166], [53.06695, 8.87205], [53.06711, 8.87221], [53.06718, 8.87228], [53.06724, 8.87241]]","[[53.06693614460529, 8.871889282017948]]",[39],2009-06-12 08:32:34,4558
0,51872092,"[[53.06659, 8.87166], [53.06695, 8.87205], [53.06711, 8.87221], [53.06718, 8.87228], [53.06724, 8.87241]]","[[53.06694528087971, 8.87189665809274]]",[38],2009-06-12 08:32:39,4558
0,51872092,"[[53.06659, 8.87166], [53.06695, 8.87205], [53.06711, 8.87221], [53.06718, 8.87228], [53.06724, 8.87241]]","[[53.066967241465996, 8.87191887013614]]",[38],2009-06-12 08:32:44,4558
0,51872092,"[[53.06659, 8.87166], [53.06695, 8.87205], [53.06711, 8.87221], [53.06718, 8.87228], [53.06724, 8.87241]]","[[53.0671654734761, 8.87211634777486]]",[37],2009-06-12 08:32:49,4558
0,51872100,"[[53.0666099, 8.8714999], [53.06715, 8.87194], [53.0672999, 8.87207], [53.06738, 8.87218]]","[[53.0674884282053, 8.87221743352711]]",[36],2009-06-12 08:32:54,4558
0,797897590,"[[53.0676499, 8.87201], [53.06803, 8.8711099]]","[[53.067780537530794, 8.87163992039859]]",[36],2009-06-12 08:32:59,4558
0,797897591,"[[53.06803, 8.8711099], [53.06819, 8.87083]]","[[53.068156717345104, 8.87079829350114]]",[38],2009-06-12 08:33:04,4558
0,67948714,"[[53.06814, 8.87074], [53.06952, 8.86788]]","[[53.0685841944069, 8.86993252672255]]",[40],2009-06-12 08:33:09,4558
0,51872116,"[[53.06819, 8.87083], [53.0696, 8.8679899]]","[[53.0690415948629, 8.86903842911124]]",[40],2009-06-12 08:33:14,4558
0,51872116,"[[53.06819, 8.87083], [53.0696, 8.8679899]]","[[53.0695021804422, 8.86813636869192]]",[41],2009-06-12 08:33:19,4558
0,51872117,"[[53.0696, 8.8679899], [53.0702199, 8.86669], [53.0704, 8.86616]]","[[53.06994759477679, 8.867246378213169]]",[42],2009-06-12 08:33:24,4558
0,51872117,"[[53.0696, 8.8679899], [53.0702199, 8.86669], [53.0704, 8.86616]]","[[53.07036006823179, 8.86628036387265]]",[43],2009-06-12 08:33:29,4558
0,51888868,"[[53.0704, 8.86616], [53.0710099, 8.8643799]]","[[53.0707150418311, 8.86524293571711]]",[43],2009-06-12 08:33:34,4558
0,51888868,"[[53.0704, 8.86616], [53.0710099, 8.8643799]]","[[53.0710786487907, 8.86422394774854]]",[44],2009-06-12 08:33:39,4558
0,51872232,"[[53.07112, 8.8637299], [53.07131, 8.86315], [53.07141, 8.86266], [53.07154, 8.8623499]]","[[53.0714009329677, 8.863172857090829]]",[44],2009-06-12 08:33:44,4558
0,51872238,"[[53.0713699, 8.8633599], [53.0714999, 8.86272], [53.07154, 8.8623499]]","[[53.071666220203, 8.86198899708688]]",[44],2009-06-12 08:33:49,4558
0,51872238,"[[53.0713699, 8.8633599], [53.0714999, 8.86272], [53.07154, 8.8623499]]","[[53.0719184316695, 8.86073414236307]]",[46],2009-06-12 08:33:54,4558
0,51873076,"[[53.07154, 8.8623499], [53.07247, 8.8581799]]","[[53.0721632670611, 8.85956034064293]]",[47],2009-06-12 08:33:59,4558
0,51873076,"[[53.07154, 8.8623499], [53.07247, 8.8581799]]","[[53.0723916739225, 8.85857982560992]]",[47],2009-06-12 08:34:04,4558
0,51873076,"[[53.07154, 8.8623499], [53.07247, 8.8581799]]","[[53.072580518201, 8.85773912072182]]",[47],2009-06-12 08:34:09,4558
0,51873075,"[[53.07247, 8.8581799], [53.07267, 8.85694]]","[[53.07264698669311, 8.85745908133686]]",[46],2009-06-12 08:34:14,4558
0,51873075,"[[53.07247, 8.8581799], [53.07267, 8.85694]]","[[53.0727167241275, 8.85706152766943]]",[44],2009-06-12 08:34:19,4558
0,811152825,"[[53.0728, 8.85633], [53.0731699, 8.8546299]]","[[53.0728402733803, 8.8562981877476]]",[44],2009-06-12 08:34:24,4558
0,811152825,"[[53.0728, 8.85633], [53.0731699, 8.8546299]]","[[53.0730471387506, 8.855286324396731]]",[44],2009-06-12 08:34:29,4558
0,811152825,"[[53.0728, 8.85633], [53.0731699, 8.8546299]]","[[53.07328602299089, 8.8541741296649]]",[45],2009-06-12 08:34:34,4558
0,811152826,"[[53.0731699, 8.8546299], [53.0736299, 8.8524699]]","[[53.0735122505575, 8.85308255441487]]",[45],2009-06-12 08:34:39,4558
0,51872166,"[[53.0710099, 8.8643799], [53.07119, 8.86384]]","[[53.0713192932308, 8.86401926167309]]",[49],2009-06-12 08:18:15,4559
0,51872166,"[[53.0710099, 8.8643799], [53.07119, 8.86384]]","[[53.071320131421096, 8.8640187587589]]",[49],2009-06-12 08:18:21,4559
0,51872166,"[[53.0710099, 8.8643799], [53.07119, 8.86384]]","[[53.071320131421096, 8.86401792056859]]",[49],2009-06-12 08:18:26,4559
